burlington_free_press_18361125_1_true.jpg,100.09920634920636,67.77914531139079,0.0,145.0,145.0,92.82539682539682,65.24813054880943,11.0,144.0,133.0,8.716579686872741,8.290875776398828,1.0,89.0,88.0,0.0,0.0,0.0,0.0,0.0,true
cheyenne_transporter_18800825_6_true.jpg,98.48412698412699,62.63288648024974,0.0,145.0,145.0,73.13888888888889,74.40512317372593,0.0,144.0,144.0,6.531301755548195,6.751634007420443,1.0,50.0,49.0,53.80603448275862,61.82371491646651,0.0,144.0,144.0,true
cheyenne_transporter_18801009_3_clean_true.jpg,71.82936507936508,64.55237013389905,0.0,145.0,145.0,57.51587301587302,62.601462400635626,0.0,144.0,144.0,5.756904069767442,7.0497703456810745,1.0,136.0,135.0,0.6206896551724138,9.05630425996108,0.0,144.0,144.0,true
cheyenne_transporter_18860304_7_clean_true.jpg,76.9563492063492,59.84141039909626,0.0,145.0,145.0,57.01587301587302,64.38263249360845,5.0,144.0,139.0,4.907265425337714,10.69133543158713,1.0,141.0,140.0,0.0,0.0,0.0,0.0,0.0,true
cheyenne_transporter_18860626_3_clean_true.jpg,90.32936507936508,63.74931850683029,0.0,145.0,145.0,69.91666666666667,70.21230559626173,0.0,144.0,144.0,7.970703979011806,8.564399860984707,1.0,56.0,55.0,23.08189655172414,47.23038708916555,0.0,144.0,144.0,true
cleveland_morning_leader_18621125_1_clean_true.jpg,52.638888888888886,41.14959320775871,0.0,145.0,145.0,23.658730158730158,45.995648916531046,0.0,144.0,144.0,9.270413573700955,15.795620845631426,1.0,116.0,115.0,13.03448275862069,35.33108694689032,0.0,135.0,135.0,true
columbia_democrat_18370603_3_true.jpg,93.76984126984127,72.91353989316157,0.0,145.0,145.0,87.66666666666667,75.037450966961,0.0,144.0,144.0,6.778122843340235,3.303506982139568,3.0,26.0,23.0,45.99568965517241,64.98616427331623,0.0,144.0,144.0,true
columbia_herald_18691015_4_clean_true.jpg,20.928571428571427,51.37810732730871,0.0,145.0,145.0,20.8015873015873,51.036693017098905,0.0,144.0,144.0,4.571428571428571,0.9035079029052496,3.0,6.0,3.0,124.13793103448276,75.46154907065832,0.0,144.0,144.0,true
daily_dispatch_18580904_3_clean_edge_true.jpg,34.96825396825397,41.877551204584115,0.0,145.0,145.0,33.523809523809526,34.5133575546086,0.0,144.0,144.0,4.999014778325123,5.843188870145767,1.0,91.0,90.0,3.793103448275862,20.82178503324419,0.0,139.0,139.0,true
daily_dispatch_18580907_2_clean_true.jpg,68.01587301587301,60.15831164334288,0.0,145.0,145.0,43.81349206349206,66.6388224367802,0.0,144.0,144.0,4.031746031746032,10.71512048482345,1.0,165.0,164.0,74.63362068965517,67.83885518195817,0.0,144.0,144.0,true
daily_globe_18781117_2_clean_true.jpg,61.567460317460316,75.35407771938141,0.0,145.0,145.0,61.142857142857146,74.83439442476498,0.0,144.0,144.0,3.36,2.480000000000011,1.0,10.0,9.0,91.86206896551724,79.27567458093048,0.0,144.0,144.0,true
daily_globe_18781117_3_clean_true.jpg,89.38492063492063,57.28062250354562,0.0,145.0,145.0,63.23015873015873,70.84743719035293,0.0,144.0,144.0,5.485289027345102,11.976000357234335,1.0,206.0,205.0,42.14655172413793,50.49648735569784,0.0,127.0,127.0,true
daily_globe_18830814_3_true.jpg,63.12301587301587,55.60117801982728,0.0,145.0,145.0,49.63095238095238,54.32935313365108,0.0,144.0,144.0,8.888427846934071,24.3200289472272,1.0,163.0,162.0,23.719827586206897,49.77895907390692,0.0,144.0,144.0,true
daily_globe_18830822_7_true.jpg,106.83333333333333,59.15865136855337,0.0,145.0,145.0,83.82539682539682,70.76558146236269,5.0,144.0,139.0,7.721393034825871,9.493402966463924,1.0,145.0,144.0,0.0,0.0,0.0,0.0,0.0,true
daily_globe_18830822_8_clean_edge_true.jpg,93.08730158730158,52.39922017057506,0.0,145.0,145.0,59.32142857142857,69.03835235729422,0.0,144.0,144.0,7.3886853886853885,15.784901899689663,1.0,145.0,144.0,40.28448275862069,49.58527363155145,0.0,144.0,144.0,true
daily_globe_18830915_5_clean_true.jpg,68.23412698412699,54.114350031010204,0.0,145.0,145.0,45.138888888888886,62.77620977111895,0.0,144.0,144.0,7.422907488986784,11.012659520246418,1.0,73.0,72.0,66.63793103448276,61.794011433213846,0.0,144.0,144.0,true
daily_globe_18830916_9_clean_true.jpg,89.55952380952381,64.08237525206304,0.0,145.0,145.0,75.01587301587301,71.3067835511636,0.0,144.0,144.0,6.701561391057488,8.550314765369656,1.0,119.0,118.0,44.55603448275862,58.671763957608896,0.0,144.0,144.0,true
daily_los_angeles_herald_18790109_3_clean_true.jpg,92.05952380952381,68.13445275639432,0.0,145.0,145.0,75.7936507936508,75.38324462961685,0.0,144.0,144.0,6.512802019473495,5.456076307412458,1.0,35.0,34.0,52.35775862068966,64.50612311745307,0.0,144.0,144.0,true
daily_los_angeles_herald_18790523_3_clean_edge_true.jpg,46.182539682539684,41.460124950503314,0.0,145.0,145.0,3.4206349206349205,19.370104548539764,0.0,144.0,144.0,8.717391304347826,6.109441109059216,1.0,50.0,49.0,103.10775862068965,61.82739862901665,0.0,144.0,144.0,true
daily_los_angeles_herald_18810727_4_true.jpg,84.13492063492063,56.89638549721466,0.0,145.0,145.0,39.32142857142857,60.82949286970814,0.0,144.0,144.0,7.093313184737439,8.968735345200225,1.0,109.0,108.0,16.538793103448278,36.36496137549077,0.0,144.0,144.0,true
daily_los_angeles_herald_18810728_4_clean_true.jpg,72.32539682539682,67.32254706140849,0.0,145.0,145.0,56.083333333333336,71.07059702791824,0.0,144.0,144.0,4.507100591715976,3.9665326841285427,1.0,71.0,70.0,64.59482758620689,71.34232953516539,0.0,144.0,144.0,true
daily_los_angeles_herald_18810907_3_clean_edge_true.jpg,62.69047619047619,45.55170209748449,0.0,145.0,145.0,17.825396825396826,45.91214562703624,0.0,144.0,144.0,5.257976298997265,8.669301275251604,1.0,126.0,125.0,90.44827586206897,59.15232063736286,0.0,144.0,144.0,true
daily_los_angeles_herald_18830125_4_clean_true.jpg,82.71825396825396,58.31660098309362,0.0,145.0,145.0,45.99603174603175,65.41588121280033,0.0,144.0,144.0,4.704422869471413,5.956845756132475,1.0,60.0,59.0,29.150862068965516,51.550291146313604,0.0,144.0,144.0,true
daily_los_angeles_herald_18830208_4_clean_true.jpg,86.32539682539682,60.885267668180745,0.0,145.0,145.0,71.48809523809524,64.07382534188459,0.0,144.0,144.0,7.412318220701454,10.427691575685616,1.0,118.0,117.0,8.155172413793103,31.221227813032723,0.0,144.0,144.0,true
daily_los_angeles_herald_18840725_3_true.jpg,105.6984126984127,60.187954269191124,0.0,145.0,145.0,89.07936507936508,72.94429302187875,0.0,144.0,144.0,7.851278357940223,10.149150187879208,1.0,119.0,118.0,29.75,48.08652089789292,0.0,144.0,144.0,true
daily_los_angeles_herald_18840726_4_true.jpg,82.71825396825396,67.22575503999596,0.0,145.0,145.0,61.833333333333336,72.10590755799346,0.0,144.0,144.0,4.66150248465361,5.679134048603973,1.0,53.0,52.0,56.01293103448276,65.95242615665126,0.0,144.0,144.0,true
daily_los_angeles_herald_18840809_3_true.jpg,44.15079365079365,51.53065056164059,0.0,145.0,145.0,25.96825396825397,48.48843560956653,0.0,144.0,144.0,7.280503144654088,7.971998778645148,1.0,39.0,38.0,70.37931034482759,68.98310325862803,0.0,144.0,144.0,true
daily_los_angeles_herald_18840810_4_true.jpg,91.97619047619048,64.79320472115062,0.0,145.0,145.0,78.08333333333333,70.7014037488897,0.0,144.0,144.0,8.596229723805349,11.425935709097098,1.0,123.0,122.0,27.370689655172413,52.45378847564565,0.0,144.0,144.0,true
daily_los_angeles_herald_188800305_4_clean_true.jpg,87.51190476190476,56.16560580415945,0.0,145.0,145.0,48.742063492063494,67.05916095850829,0.0,144.0,144.0,6.756245268735806,10.0025928121075,1.0,102.0,101.0,54.883620689655174,57.4186698689516,0.0,144.0,144.0,true
daily_los_angeles_herald_18880305_3_true.jpg,78.23412698412699,65.15317778453966,0.0,145.0,145.0,61.98412698412698,66.89594764446859,0.0,144.0,144.0,6.214439655172414,8.990755539692964,1.0,70.0,69.0,43.64655172413793,63.44452082038178,0.0,144.0,144.0,true
daily_los_angeles_herald_18880503_4_clean_true.jpg,22.47222222222222,53.11558351030529,0.0,145.0,145.0,22.285714285714285,52.75831909032127,0.0,144.0,144.0,3.272727272727273,2.631657241114565,1.0,9.0,8.0,121.65517241379311,76.10194051910192,0.0,144.0,144.0,true
daily_morning_astorian_18890307_4_clean_edge_true.jpg,73.13095238095238,72.08976936950626,0.0,145.0,145.0,76.69444444444444,69.88121535333555,0.0,144.0,144.0,6.6041581736649,9.462019634693151,1.0,74.0,73.0,4.293103448275862,23.445833407355902,0.0,144.0,144.0,true
daily_tribune_18550720_2_edge_true.jpg,22.19047619047619,38.28630021212056,0.0,145.0,145.0,7.222222222222222,26.095165681744085,0.0,144.0,144.0,5.856257744733581,4.659579398560117,1.0,34.0,33.0,117.00862068965517,71.01209802018566,0.0,144.0,144.0,true
edgefield_advertiser_18490704_4_clean_true.jpg,77.47222222222223,65.95250916840446,0.0,145.0,145.0,56.80555555555556,68.85805601603097,0.0,144.0,144.0,9.226011560693642,8.680608562607082,1.0,89.0,88.0,60.564655172413794,65.7282575468636,0.0,144.0,144.0,true
