arizona_republican_18910530_3_clean_false.jpg,90.26984126984127,71.47773666977841,0.0,145.0,145.0,98.0952380952381,67.03783700673058,0.0,144.0,144.0,13.176175548589342,13.825728926819764,1.0,51.0,50.0,28.129310344827587,52.636616438977306,0.0,144.0,144.0,false
boons_lick_times_18410612_3_false.jpg,83.5079365079365,66.59614426729914,0.0,145.0,145.0,58.892857142857146,72.63491490528303,0.0,144.0,144.0,7.770069808027923,8.317065101187769,1.0,90.0,89.0,60.918103448275865,64.50059376860538,0.0,144.0,144.0,false
burlington_free_press_18360108_1_clean_false.jpg,61.65873015873016,60.7281679029522,0.0,145.0,145.0,56.666666666666664,65.73111413234504,0.0,144.0,144.0,4.313233894001904,4.609671994347126,1.0,200.0,199.0,62.116379310344826,67.39285305949636,0.0,136.0,136.0,false
charleston_daily_news_18690128_false.jpg,69.78968253968254,62.049117947065504,0.0,145.0,145.0,98.2579365079365,44.49427594948209,0.0,144.0,144.0,19.873333333333335,19.697748320274737,1.0,155.0,154.0,1.5646551724137931,13.569065883807287,0.0,144.0,144.0,false
cheyenne_transporter_18800825_6_clean_false.jpg,84.1547619047619,70.37529290391603,0.0,145.0,145.0,73.57539682539682,73.92214297931409,0.0,144.0,144.0,5.410256410256411,4.932344946795634,1.0,38.0,37.0,56.60775862068966,68.30748212677001,0.0,144.0,144.0,false
cheyenne_transporter_18801009_3_clean_false.jpg,76.96428571428571,71.92127322028006,0.0,145.0,145.0,71.85317460317461,72.39083737623731,0.0,144.0,144.0,4.996127494787012,2.3857229536864333,1.0,19.0,18.0,53.366379310344826,67.11037468696844,0.0,144.0,144.0,false
cheyenne_transporter_18860304_7_clean_false.jpg,24.976190476190474,55.37380262807241,0.0,145.0,145.0,24.571428571428573,54.96163517498257,0.0,144.0,144.0,1.6666666666666667,0.7453559924999216,1.0,3.0,2.0,125.37931034482759,75.11781810987266,0.0,144.0,144.0,false
cheyenne_transporter_18860626_3_clean_false.jpg,74.94047619047619,70.57144320278579,0.0,145.0,145.0,58.23809523809524,71.35385888543493,0.0,144.0,144.0,6.313852813852814,5.863802554138446,1.0,24.0,23.0,66.40517241379311,71.39811648560026,0.0,144.0,144.0,false
daily_empire_18660926_2_false.jpg,59.892857142857146,69.20815345767468,0.0,145.0,145.0,51.82539682539682,69.54551155396499,0.0,144.0,144.0,5.480827229642395,3.767099278207809,1.0,23.0,22.0,79.40517241379311,74.39326199788057,0.0,144.0,144.0,false
daily_globe_18781117_2_false.jpg,37.40079365079365,64.99328466552744,0.0,145.0,145.0,37.142857142857146,64.54505511611,0.0,144.0,144.0,2.260869565217391,1.0307190948808453,1.0,5.0,4.0,111.72413793103448,78.06179360954366,0.0,144.0,144.0,false
daily_globe_18781117_3_clean_false.jpg,35.48015873015873,57.10902969356746,0.0,145.0,145.0,27.115079365079364,50.23017865965175,0.0,144.0,144.0,3.262513125656283,3.0606467751848285,1.0,13.0,12.0,88.79741379310344,76.2978810749152,0.0,144.0,144.0,false
daily_globe_18830814_3_false.jpg,32.79761904761905,61.91639575401765,0.0,145.0,145.0,32.57142857142857,61.48938612812771,0.0,144.0,144.0,7.333333333333333,0.4714045207910348,7.0,8.0,1.0,112.96551724137932,77.86790241120895,0.0,144.0,144.0,false
